artist,artistCountry,regionGroup,diaspora
1T1,Guadeloupe,Caribbean,TRUE
1UCID,Ghana,West Africa,TRUE
1da Banton,Nigeria,West Africa,FALSE
2Point1,South Africa,Southern Africa,FALSE
2Rymce,Nigeria,West Africa,FALSE
3PWrLD,Nigeria,West Africa,FALSE
A.TEE,Unknown,Unknown,FALSE
ACHIBOY NJ,Cameroon,Central Africa,FALSE
AI AYEE,Nigeria,West Africa,FALSE
AOD,Nigeria,West Africa,FALSE
Aabiola,Nigeria,West Africa,FALSE
Ac Breeze,Canada,North America,FALSE
Achiboy Nj,Cameroon,Central Africa,FALSE
Adam Port,Germany,Western Europe,FALSE
Adekunle Gold,Nigeria,West Africa,FALSE
Adwoa,United States,North America,TRUE
Afro B,United Kingdom,Northern Europe,TRUE
Ama Grootman,South Africa,Southern Africa,FALSE
Ama Lur,Spain,Southern Europe,TRUE
Amaarae,Ghana,West Africa,TRUE
Amira Alaf,Ghana,West Africa,FALSE
Amos Ranking,Ghana,West Africa,FALSE
Andre Flowz,Nigeria,West Africa,FALSE
AndyDahBoss,Nigeria,West Africa,FALSE
Anuolu,Nigeria,West Africa,FALSE
Aperire Classic,Nigeria,West Africa,FALSE
Aracy Carvalho,Brazil,South America,TRUE
Aredikay,France,Western Europe,TRUE
Arosino,Nigeria,West Africa,FALSE
Asake,Nigeria,West Africa,FALSE
Aseri,Nigeria,West Africa,FALSE
Astrud C,Brazil,South America,TRUE
Audius,Zimbabwe,Southern Africa,FALSE
Auxiee,Nigeria,West Africa,FALSE
Aya Nakamura,France,Western Europe,TRUE
Ayo Maff,Nigeria,West Africa,FALSE
Ayra Starr,Nigeria,West Africa,FALSE
BIG Trilly,Ghana,West Africa,FALSE
BNXN,Nigeria,West Africa,FALSE
Babalwa M,South Africa,Southern Africa,FALSE
Bakaro,Nigeria,West Africa,FALSE
Ban Cruz,Nigeria,West Africa,FALSE
Banwo,Nigeria,West Africa,FALSE
Barakah The Prince,Tanzania,East Africa,FALSE
Bari Bentley,United Kingdom,Northern Europe,TRUE
Barry Jhay,Nigeria,West Africa,FALSE
Bassie,South Africa,Southern Africa,FALSE
Bayanni,Nigeria,West Africa,FALSE
Bella Shmurda,Nigeria,West Africa,FALSE
Bellestar,Nigeria,West Africa,FALSE
Ben Pol,Tanzania,East Africa,FALSE
Bene Bliss,Nigeria,West Africa,FALSE
Benniee,Nigeria,West Africa,FALSE
Beyoncé,United States,North America,TRUE
Bho Sew,United Kingdom,Northern Europe,TRUE
Bigiano,Nigeria,West Africa,FALSE
Bizzonthetrack,Nigeria,West Africa,FALSE
Black Sherif,Ghana,West Africa,FALSE
Blaqbonez,Nigeria,West Africa,FALSE
Bnxn,Nigeria,West Africa,FALSE
Bobo,Nigeria,West Africa,FALSE
Boi Drixx,Nigeria,West Africa,FALSE
Boi_Kodex,Nigeria,West Africa,FALSE
Boj,United Kingdom,Northern Europe,TRUE
Bolu Ajibade,Nigeria,West Africa,FALSE
Bouyce,Nigeria,West Africa,FALSE
BoyPee,Nigeria,West Africa,FALSE
Brav,France,Western Europe,TRUE
Burna Boy,Nigeria,West Africa,FALSE
Bushy B,United States,North America,TRUE
C3YC,Unknown,Unknown,FALSE
CIZA,South Africa,Southern Africa,FALSE
CKay,Nigeria,West Africa,FALSE
CLO VER,Nigeria,West Africa,FALSE
Caiiro,South Africa,Southern Africa,FALSE
Camidoh,Ghana,West Africa,FALSE
Capital F.E.M.I,Nigeria,West Africa,FALSE
Chamy,Unknown,Unknown,FALSE
Charlie Jeer,United Kingdom,Northern Europe,TRUE
Cheesy Vibes,Nigeria,West Africa,FALSE
Chella,Nigeria,West Africa,FALSE
Cheque,Nigeria,West Africa,FALSE
Chibby OG,Nigeria,West Africa,FALSE
Chike,Nigeria,West Africa,FALSE
Chris Brown,United States,North America,TRUE
Ciara,United States,North America,TRUE
Ckay,Nigeria,West Africa,FALSE
Connie Francis,United States,North America,FALSE
Craig David,United Kingdom,Northern Europe,TRUE
Crayon,Nigeria,West Africa,FALSE
D G,Nigeria,West Africa,FALSE
DEMOLA,Nigeria,West Africa,TRUE
DJ Boat,Ghana,West Africa,FALSE
DJ Malvado,Angola,Southern Africa,FALSE
DJ Maphorisa,South Africa,Southern Africa,FALSE
DJ Michel,South Africa,Southern Africa,FALSE
DJ Stokie,South Africa,Southern Africa,FALSE
DJ Tunez,United States,North America,TRUE
Dabright,Nigeria,West Africa,FALSE
Dadju,France,Western Europe,TRUE
Dammyy,Nigeria,West Africa,FALSE
Daniel Winans,United States,North America,TRUE
Darkoo,United Kingdom,Northern Europe,TRUE
Dave,United Kingdom,Northern Europe,TRUE
Dave Kvngz,Nigeria,West Africa,FALSE
David Hernandez,United States,North America,FALSE
Davido,Nigeria,West Africa,FALSE
De Gold,Nigeria,West Africa,FALSE
De Mthuda,South Africa,Southern Africa,FALSE
Deep London,South Africa,Southern Africa,FALSE
Deola,Nigeria,West Africa,TRUE
Dinycee,Nigeria,West Africa,FALSE
Dj Boat,Ghana,West Africa,FALSE
Dj Hacord,Nigeria,West Africa,FALSE
Dj Jaivane,South Africa,Southern Africa,FALSE
Djinee,Nigeria,West Africa,FALSE
Dlala Thukzin,South Africa,Southern Africa,FALSE
Don & Gene,United States,North America,TRUE
Don Toliver,United States,North America,TRUE
Drake,Canada,North America,TRUE
Drela,Nigeria,West Africa,FALSE
Dual Sessions,Canada,North America,TRUE
Dualbox,Brazil,South America,TRUE
Duma,Kenya,East Africa,FALSE
Dxtiny,Nigeria,West Africa,FALSE
Eboss,Nigeria,West Africa,FALSE
Eccko,Nigeria,West Africa,FALSE
Ed Sheeran,United Kingdom,Northern Europe,TRUE
Eddie Neblett,Guyana,South America,TRUE
Edoseed,Nigeria,West Africa,FALSE
Edword,Unknown,Unknown,FALSE
Emali,Unknown,Unknown,FALSE
Emmovich,Nigeria,West Africa,FALSE
Emotional Oranges,United States,North America,TRUE
Enakeno,Nigeria,West Africa,FALSE
Escape Deep,South Africa,Southern Africa,FALSE
Eternal Trip,France,Western Europe,TRUE
F Jay,Zambia,Southern Africa,FALSE
FOLA,Nigeria,West Africa,FALSE
Faceless,Ghana,West Africa,FALSE
Fally Ipupa,Democratic Republic of the Congo,Central Africa,FALSE
Famous Pluto,Nigeria,West Africa,FALSE
Felo Le Tee,South Africa,Southern Africa,FALSE
Fido,Ghana,West Africa,FALSE
Fireboy DML,Nigeria,West Africa,FALSE
Fireboy Dml,Nigeria,West Africa,FALSE
Fitzy West,Nigeria,West Africa,FALSE
Focalistic,South Africa,Southern Africa,FALSE
Fola,Nigeria,West Africa,FALSE
Franglish,France,Western Europe,TRUE
Frederick Young,United States,North America,TRUE
Frederson Joseph,Haiti,Caribbean,TRUE
Frenna,Netherlands,Western Europe,TRUE
Freshtwax1,Nigeria,West Africa,FALSE
Future Soundscapes,United States,North America,TRUE
GEM-SNAZZY,Nigeria,West Africa,FALSE
Garvicii,Nigeria,West Africa,FALSE
General Soundbwoy,Ghana,West Africa,FALSE
Gilberto Mota,Brazil,South America,TRUE
Golden Smirk,United Kingdom,Northern Europe,TRUE
Good Nation,France,Western Europe,TRUE
Goon Flavour,South Africa,Southern Africa,FALSE
Guchi,Nigeria,West Africa,FALSE
Gunna,United States,North America,FALSE
H.A.L.O.,Kenya,East Africa,FALSE
HENNY C,South Africa,Southern Africa,FALSE
Highermandu,Nigeria,West Africa,FALSE
Hyce,Nigeria,West Africa,FALSE
Hypnomusic,South Africa,Southern Africa,FALSE
Iceking Ochacho,Nigeria,West Africa,FALSE
Ika prince,Nigeria,West Africa,FALSE
Issa sisdoh,Botswana,Southern Africa,FALSE
Izrael,Unknown,Unknown,FALSE
J Hus,United Kingdom,Northern Europe,TRUE
JAZZWRLD,South Africa,Southern Africa,FALSE
Jarahn,Unknown,Unknown,FALSE
Jeady Jay,France,Western Europe,TRUE
JoBlaq,Nigeria,West Africa,FALSE
Joeboy,Nigeria,West Africa,FALSE
Johnny Drille,Nigeria,West Africa,FALSE
Jott.aj,Nigeria,West Africa,FALSE
Joé Dwèt Filé,France,Western Europe,TRUE
Judy,Unknown,Unknown,FALSE
Jungeli,Congo,Central Africa,FALSE
K Sean,Nigeria,West Africa,FALSE
KAESTYLE,Nigeria,West Africa,FALSE
KCee,Nigeria,West Africa,FALSE
KMAT,South Africa,Southern Africa,FALSE
KUTHATHU,South Africa,Southern Africa,FALSE
Kabza De Small,South Africa,Southern Africa,FALSE
Kaestyle,Nigeria,West Africa,FALSE
Kamo Mphela,South Africa,Southern Africa,FALSE
Kdee vibez,Nigeria,West Africa,FALSE
KeBlack,France,Western Europe,TRUE
Keith Sweat,United States,North America,TRUE
Kel-p,Nigeria,West Africa,FALSE
Kelvin Momo,South Africa,Southern Africa,FALSE
Kendickson,Nigeria,West Africa,FALSE
Khadeair,Unknown,Unknown,FALSE
Khaid,Nigeria,West Africa,FALSE
Khanyisa,Unknown,Unknown,FALSE
Khathapillar,South Africa,Southern Africa,FALSE
King Promise,Ghana,West Africa,FALSE
Kingswag,Nigeria,West Africa,FALSE
Kizz Daniel,Nigeria,West Africa,FALSE
Kobi Jonz,Nigeria,West Africa,FALSE
Kojo Funds,United Kingdom,Northern Europe,TRUE
Kuami Eugene,Ghana,West Africa,FALSE
Kunmie,Nigeria,West Africa,FALSE
Kvng Vinci,Nigeria,West Africa,FALSE
Kwate,Nigeria,West Africa,FALSE
L.A.X,Nigeria,West Africa,FALSE
Lady Amar,South Africa,Southern Africa,FALSE
Lasmid,Ghana,West Africa,FALSE
Lazyboy Kelly,Unknown,Unknown,FALSE
Lekkzy Young,Ghana,West Africa,FALSE
Leo B,Unknown,Unknown,FALSE
Libianca,Cameroon,Central Africa,TRUE
Lil Dipz,Nigeria,West Africa,FALSE
Lil Kesh,Nigeria,West Africa,FALSE
Lilh josh,Nigeria,West Africa,FALSE
Limelight Sound,United Kingdom,Northern Europe,TRUE
Llona,Nigeria,West Africa,FALSE
Loic Sumfor,Cameroon,Central Africa,FALSE
Lojay,Nigeria,West Africa,FALSE
Louzio,Ivory coast,West Africa,FALSE
Luckydchampion,Nigeria,West Africa,FALSE
Lulu and mathumela band,Malawi,Southern Africa,FALSE
Lyricz,Nigeria,West Africa,FALSE
Lyta,Nigeria,West Africa,FALSE
MAYANAA,Nigeria,West Africa,FALSE
MOLIY,Ghana,West Africa,FALSE
Ma Mario,South Africa,Southern Africa,FALSE
MaWhoo,South Africa,Southern Africa,FALSE
Mabel,United Kingdom,Northern Europe,TRUE
Mack H.D,Unknown,Unknown,FALSE
Mack H.d,Canada,North America,TRUE
Magixx,Nigeria,West Africa,FALSE
Maia,Portugal,Southern Europe,TRUE
Major_Keys,South Africa,Southern Africa,FALSE
Maks Boy,Unknown,Unknown,FALSE
Mas Musiq,South Africa,Southern Africa,FALSE
Maud Elka,France,Western Europe,TRUE
Maupheen,Unknown,Unknown,FALSE
Mavins,Nigeria,West Africa,FALSE
Mavo,Nigeria,West Africa,FALSE
Max Dubster,Nigeria,West Africa,FALSE
Max wilder,South Africa,Southern Africa,FALSE
Maxter B,Nigeria,West Africa,FALSE
Mayanaa,Nigeria,West Africa,FALSE
Mayorkun,Nigeria,West Africa,FALSE
Melvitto,Nigeria,West Africa,FALSE
Meskay,Unknown,Unknown,FALSE
Michael Meka,Nigeria,West Africa,FALSE
Mluusician,South Africa,Southern Africa,FALSE
Monaky,Nigeria,West Africa,FALSE
Monsoon,Brazil,South America,TRUE
Morgan,Unknown,Unknown,FALSE
Morgan G & Machines,United Kingdom,Northern Europe,TRUE
Motor City Squad,United States,North America,TRUE
Mr Eazi,Nigeria,West Africa,FALSE
Mr Pilato,South Africa,Southern Africa,FALSE
Mr. Bady,Nigeria,West Africa,FALSE
Mwanga,Unknown,Unknown,FALSE
Neaj,South Africa,Southern Africa,FALSE
Nelson Freitas,Netherlands,Western Europe,TRUE
Nikko Mad,Brazil,South America,TRUE
Nikos,Nigeria,West Africa,FALSE
Ntokzin,South Africa,Southern Africa,FALSE
ODUMODUBLVCK,Nigeria,West Africa,FALSE
OOSHA,Nigeria,West Africa,FALSE
ORODE,Nigeria,West Africa,FALSE
Odeal,United Kingdom,Northern Europe,TRUE
Odumodublvck,Nigeria,West Africa,FALSE
Odunsi,Nigeria,West Africa,FALSE
Odunsi (The Engine),Nigeria,West Africa,FALSE
Offica,Ireland/Nigeria,Europe,FALSE
Olamide,Nigeria,West Africa,FALSE
Omah Lay,Nigeria,West Africa,FALSE
Oscar Mbo,South Africa,Southern Africa,FALSE
Oxlade,Nigeria,West Africa,FALSE
PJ Vibes,Nigeria,West Africa,FALSE
Pabi Cooper,South Africa,Southern Africa,FALSE
PapaRaZzle,South Africa,Southern Africa,FALSE
Pemifemi,Nigeria,West Africa,FALSE
Pheelz,Nigeria,West Africa,FALSE
Philipa Baafi,Ghana,West Africa,FALSE
Phill,Nigeria,West Africa,FALSE
Phreytunez,Nigeria,West Africa,FALSE
Plantashun Boiz,Nigeria,West Africa,FALSE
Poco Lee,Nigeria,West Africa,FALSE
Poundzy,Nigeria,West Africa,FALSE
Princess Wonda,Nigeria,West Africa,FALSE
Prodbyneck,Nigeria,West Africa,FALSE
Promise,Ghana,West Africa,FALSE
Qing Madi,Nigeria,West Africa,FALSE
Questo,Ghana,West Africa,FALSE
Ragga,Unknown,Unknown,FALSE
Raver BXN,Ghana,West Africa,FALSE
Reefer Tym,Nigeria,West Africa,FALSE
Reekado Banks,Nigeria,West Africa,FALSE
Rema,Nigeria,West Africa,FALSE
RhynoKings,Nigeria,West Africa,FALSE
Rhynokings,Nigeria,West Africa,FALSE
Rhythmic Control,United Kingdom,Northern Europe,TRUE
Ricardo Clarke,Unknown,Unknown,FALSE
Rolla,Nigeria,West Africa,FALSE
Rotimi,United States,North America,TRUE
Ruger,Nigeria,West Africa,FALSE
Runtown,Nigeria,West Africa,FALSE
Rvssian,Jamaica,Carribean,FALSE
S1mba,United Kingdom,Northern Europe,TRUE
SPINALL,Nigeria,West Africa,FALSE
Sam Adebanjo,Nigeria,West Africa,FALSE
Sam Deep,South Africa,Southern Afria,FALSE
Sarz,Nigeria,West Africa,FALSE
SenSey',France,Western Europe,TRUE
Sergio Novaes,Portugal,Southern Europe,TRUE
Seyi Vibez,Nigeria,West Africa,FALSE
Shakes & Les,South Africa,Southern Africa,FALSE
Shallipopi,Nigeria,West Africa,FALSE
Shatta Wale,Ghana,West Africa,FALSE
ShaunMusiq & Ftears,South Africa,Southern Africa,FALSE
Shelly Sony,Nigeria,West Africa,FALSE
Sheri3ff,Nigeria,West Africa,FALSE
Siminof,Nigeria,West Africa,FALSE
Skales,Nigeria,West Africa,FALSE
Skepta,United Kingdom,Northern Europe,TRUE
Skillz 8figure,Nigeria,West Africa,FALSE
Slickyszn,Nigeria,West Africa,FALSE
Smallgod,Ghana,West Africa,FALSE
Smur Lee,Nigeria,West Africa,FALSE
Soa Mattrix,South Africa,Southern Africa,FALSE
Space Afro,Brazil,South America,TRUE
Space Gang,Brazil,South America,TRUE
Spanish Flow,Spain,Southern Europe,TRUE
Special Cutlab,Brazil,South America,TRUE
Spinall,Nigeria,West Africa,FALSE
Spuffy,Nigeria,West Africa,FALSE
Stonebwoy,Ghana,West Africa,FALSE
Swayvee,Nigeria,West Africa,FALSE
T.F.W,Unknown,Unknown,FALSE
T.i Blaze,Nigeria,West Africa,FALSE
TIMILEE,Nigeria,West Africa,FALSE
TNK MusiQ,South Africa,Southern Africa,FALSE
TOOLZ,Unknown,Unknown,FALSE
TR3Y!,Unknown,Unknown,FALSE
TRIGGA,Nigeria,West Africa,FALSE
Tabby Blakes,Nigeria,West Africa,FALSE
Tayc,France,Western Europe,TRUE
Tblez,Nigeria,West Africa,FALSE
Tekno,Nigeria,West Africa,FALSE
Tems,Nigeria,West Africa,FALSE
Teni,Nigeria,West Africa,FALSE
Teri Sillo,Nigeria,West Africa,FALSE
Theezaki,South Africa,Southern Africa,FALSE
Thukuthela,South Africa,Southern Africa,FALSE
Tillaboy,Nigeria,West Africa,FALSE
Timaya,Nigeria,West Africa,FALSE
Timilee,Nigeria,West Africa,FALSE
TitoM,South Africa,Southern Africa,FALSE
Titom,South Africa,Southern Africa,FALSE
Tiwa Savage,Nigeria,West Africa,FALSE
Tmaro,Nigeria,West Africa,FALSE
Together for Dawit,Unknown,Unknown,FALSE
Tunche Worldwide,Nigeria,West Africa,FALSE
Tyla,South Africa,Southern Africa,FALSE
Tyler ICU,South Africa,Southern Africa,FALSE
TÖME,Unknown,Unknown,FALSE
Uncle Waffles,South Africa,Southern Africa,FALSE
Urban Love,France,Western Europe,TRUE
Vetkuk,South Africa,Southern Africa,FALSE
Vibez giddy,Unknown,Unknown,FALSE
Victony,Nigeria,West Africa,FALSE
Victor AD,Nigeria,West Africa,FALSE
Vigro Deep,South Africa,Southern Africa,FALSE
Viighoo,Nigeria,West Africa,FALSE
Vntge,South Africa,Southern Africa,FALSE
Vudumane,Ghana,West Africa,FALSE
Warren Saada,France,Western Europe,TRUE
Westend Boys,Unknown,Unknown,FALSE
WizTheMc,Nigeria,West Africa,FALSE
Wizard Chan,Nigeria,West Africa,FALSE
Wizkid,Nigeria,West Africa,FALSE
Xavvy,Nigeria,West Africa,FALSE
Xona,Nigeria,West Africa,FALSE
Yarden,Nigeria,West Africa,FALSE
Yegra,Unknown,Unknown,FALSE
Yemi Alade,Nigeria,West Africa,FALSE
Young Jonn,Nigeria,West Africa,FALSE
Young T & Bugsey,United Kingdom,Northern Europe,TRUE
Yung Dexy,Unknown,Unknown,FALSE
Yungdej,Unknown,Unknown,FALSE
ZEG P,Unknown,Unknown,FALSE
ZIHNOZAZA,Nigeria,West Africa,FALSE
Zed,Zambia,East Africa,FALSE
Zee Nxumalo,South Africa,Southern Africa,FALSE
Zerrydl,Nigeria,West Africa,FALSE
Zinoleesky,Nigeria,West Africa,FALSE
Zlatan,Nigeria,West Africa,FALSE
Zohar,Nigeria,West Africa,FALSE
afrostoneboy,Nigeria,West Africa,FALSE
bari bentley,Nigeria,West Africa,FALSE
interludetheartist,Nigeria,West Africa,FALSE
izilee,Nigeria,West Africa,FALSE
kulturr,France,Western Europe,TRUE
max wayne,Nigeria,West Africa,FALSE
melvitto,Nigeria,West Africa,FALSE
prodbyneck,Unknown,Unknown,FALSE
spuffy,Nigeria,West Africa,FALSE
ÒLEÉ,Unknown,Unknown,FALSE
Òleé,Spain,Southern Europe,TRUE
